3;-61;150298;0.33;46.2156159;6.1308356
3;-61;151325;0.33;46.2156159;6.1308356
3;-62;152385;0.4;46.2156159;6.1308356
3;-59;153452;0.25;46.2156159;6.1308356
3;-69;154489;1.13;46.2156074;6.1308082
3;-69;155530;1.13;46.2156074;6.1308082
3;-65;156596;0.63;46.2156074;6.1308082
3;-77;157714;2.4;46.2156074;6.1308082
3;-72;158722;1.52;46.2154872;6.130838
3;-62;159803;0.4;46.2154872;6.130838
3;-62;160885;0.4;46.2154872;6.130838
3;-63;161981;0.47;46.2154872;6.130838
3;-64;163003;0.54;46.2155286;6.1308216
3;-63;164081;0.47;46.2155286;6.1308216
3;-63;165137;0.47;46.2155286;6.1308216
3;-60;166184;0.28;46.2155286;6.1308216
3;-59;167217;0.25;46.215541;6.1307771
3;-59;168281;0.25;46.215541;6.1307771
3;-58;169327;0.2;46.215541;6.1307771
3;-58;170429;0.2;46.215541;6.1307771
3;-64;171603;0.54;46.2155166;6.1307892
3;-64;172503;0.54;46.2155166;6.1307892
3;-64;173531;0.54;46.2155166;6.1307892
3;-62;174580;0.4;46.2155166;6.1307892
3;-59;175661;0.25;46.2155166;6.1307892
3;-59;176734;0.25;46.2155166;6.130804
3;-59;177802;0.25;46.2155166;6.130804
3;-55;178880;0.12;46.2155166;6.130804
3;-52;179923;0.07;46.2155136;6.1308288
3;-52;181083;0.07;46.2155136;6.1308288
3;-55;182113;0.12;46.2155136;6.1308288
3;-57;183180;0.17;46.2155136;6.1308288
3;-49;184193;0.04;46.2155504;6.1308282
3;-52;185242;0.07;46.2155504;6.1308282
3;-56;186314;0.14;46.2155504;6.1308282
3;-56;187383;0.14;46.2155504;6.1308282
3;-54;188441;0.1;46.2155786;6.1307829
3;-94;189482;10.88;46.2155786;6.1307829
3;-94;190554;10.88;46.2155786;6.1307829
3;-54;191610;0.1;46.2155786;6.1307829
3;-54;192654;0.1;46.2155471;6.1308034
3;-54;193684;0.1;46.2155471;6.1308034
3;-60;194778;0.28;46.2155471;6.1308034
3;-57;195841;0.17;46.2155471;6.1308034
3;-60;196890;0.28;46.215532;6.1308129
3;-58;197948;0.2;46.215532;6.1308129
3;-58;199017;0.2;46.215532;6.1308129
3;-58;200102;0.2;46.215532;6.1308129
3;-57;201125;0.17;46.215532;6.1308129
3;-57;202181;0.17;46.215532;6.1308129
3;-55;203221;0.12;46.215532;6.1308129
3;-56;204299;0.14;46.215532;6.1308129
3;-56;205336;0.14;46.2154719;6.1307099
3;-53;206388;0.08;46.2154719;6.1307099
3;-57;207435;0.17;46.2154719;6.1307099
3;-55;208504;0.12;46.2154719;6.1307099
3;-57;209571;0.17;46.2152388;6.1304395
3;-55;210602;0.12;46.2152388;6.1304395
3;-55;211694;0.12;46.2152388;6.1304395
3;-60;212781;0.28;46.2152388;6.1304395
3;-59;213873;0.25;46.2152388;6.1304395
3;-59;214938;0.25;46.2149584;6.1304033
3;-64;215987;0.54;46.2149584;6.1304033
3;-60;217097;0.28;46.2149584;6.1304033
3;-60;218108;0.28;46.2150985;6.1303356
3;-60;219170;0.28;46.2150985;6.1303356
3;-60;220240;0.28;46.2150985;6.1303356
3;-60;221304;0.28;46.2150985;6.1303356
3;-60;222374;0.28;46.214758;6.1302408
3;-60;223438;0.28;46.214758;6.1302408
3;-67;224551;0.85;46.214758;6.1302408
3;-67;225642;0.85;46.214758;6.1302408
3;-68;226681;0.97;46.2145992;6.1301504
3;-59;227744;0.25;46.2145992;6.1301504
3;-68;228831;0.97;46.2145992;6.1301504
3;-64;229894;0.54;46.2145992;6.1301504
3;-59;230911;0.25;46.2142905;6.1298961
3;-57;231962;0.17;46.2142905;6.1298961
3;-63;233035;0.47;46.2142905;6.1298961
3;-64;234083;0.54;46.2142905;6.1298961
3;-64;235124;0.54;46.2142905;6.1298961
3;-65;236187;0.63;46.2141624;6.1297542
3;-67;237238;0.85;46.2141624;6.1297542
3;-61;238300;0.33;46.2141624;6.1297542
3;-68;239341;0.97;46.2140772;6.1296468
3;-67;240391;0.85;46.2140772;6.1296468
3;-64;241439;0.54;46.2140772;6.1296468
3;-61;242529;0.33;46.2140772;6.1296468
3;-61;243564;0.33;46.2140176;6.1295142
3;-66;244647;0.74;46.2140176;6.1295142
3;-67;245737;0.85;46.2140176;6.1295142
3;-56;246829;0.14;46.2140176;6.1295142
3;-58;247876;0.2;46.2140339;6.1296647
3;-58;248936;0.2;46.2140339;6.1296647
3;-57;249973;0.17;46.2140339;6.1296647
3;-61;251031;0.33;46.2140339;6.1296647
3;-57;252060;0.17;46.2140574;6.1296635
3;-57;253109;0.17;46.2140574;6.1296635
3;-57;254168;0.17;46.2140574;6.1296635
3;-58;255228;0.2;46.2140574;6.1296635
3;-64;256511;0.54;46.2140692;6.1296121
3;-64;257589;0.54;46.2140692;6.1296121
3;-64;258607;0.54;46.2140692;6.1296121
3;-64;259705;0.54;46.2140692;6.1296121
3;-61;260755;0.33;46.2140915;6.1296945
3;-64;261796;0.54;46.2140915;6.1296945
3;-60;262847;0.28;46.2140915;6.1296945
3;-62;263917;0.4;46.2140915;6.1296945
3;-68;264924;0.97;46.2140646;6.1295687
3;-64;265967;0.54;46.2140646;6.1295687
3;-65;267017;0.63;46.2140646;6.1295687
3;-68;268083;0.97;46.2140646;6.1295687
3;-68;269147;0.97;46.2140212;6.1295751
3;-61;270251;0.33;46.2140212;6.1295751
3;-73;271302;1.67;46.2140212;6.1295751
3;-73;272354;1.67;46.2140212;6.1295751
3;-72;273384;1.52;46.2140518;6.1295932
3;-58;274435;0.2;46.2140518;6.1295932
3;-66;275496;0.74;46.2140518;6.1295932
3;-67;276582;0.85;46.2140518;6.1295932
3;-74;277668;1.81;46.2140522;6.1296676
3;-74;278725;1.81;46.2140522;6.1296676
3;-74;279813;1.81;46.2140522;6.1296676
3;-74;280911;1.81;46.2140522;6.1296676
3;-57;281923;0.17;46.2140621;6.1297364
3;-57;283011;0.17;46.2140621;6.1297364
3;-63;284042;0.47;46.2140621;6.1297364
3;-62;285121;0.4;46.2140621;6.1297364
3;-59;286159;0.25;46.2140621;6.1297364
3;-64;287210;0.54;46.2140469;6.1296087
3;-64;288280;0.54;46.2140469;6.1296087
3;-59;289381;0.25;46.2140469;6.1296087
3;-57;290379;0.17;46.2140577;6.1295786
3;-61;291485;0.33;46.2140577;6.1295786
3;-58;292539;0.2;46.2140577;6.1295786
3;-57;293630;0.17;46.2140577;6.1295786
3;-61;294662;0.33;46.2140702;6.1296238
3;-60;295736;0.28;46.2140702;6.1296238
3;-60;296851;0.28;46.2140702;6.1296238
3;-58;297893;0.2;46.2140702;6.1296238
3;-58;298932;0.2;46.2140206;6.1295714
3;-58;299982;0.2;46.2140206;6.1295714
3;-58;301048;0.2;46.2140206;6.1295714
3;-57;302127;0.17;46.2140206;6.1295714
3;-57;303168;0.17;46.2139981;6.1295366
3;-57;304227;0.17;46.2139981;6.1295366
3;-56;305272;0.14;46.2139981;6.1295366
3;-61;306380;0.33;46.2139981;6.1295366
3;-61;307572;0.33;46.2139829;6.1296002
3;-62;308665;0.4;46.2139829;6.1296002
3;-62;309751;0.4;46.2139829;6.1296002
3;-57;310832;0.17;46.2139829;6.1296002
3;-57;311856;0.17;46.2139737;6.1296274
3;-55;312928;0.12;46.2139737;6.1296274
3;-57;313988;0.17;46.2139737;6.1296274
3;-57;315086;0.17;46.2139737;6.1296274
3;-59;316114;0.25;46.2139418;6.1296243
3;-62;317184;0.4;46.2139418;6.1296243
3;-62;318268;0.4;46.2139418;6.1296243
3;-57;319333;0.17;46.2139418;6.1296243
3;-62;320389;0.4;46.2139418;6.1296243
3;-59;321433;0.25;46.2139418;6.1296243
3;-59;322493;0.25;46.2139418;6.1296243
3;-55;323529;0.12;46.2139418;6.1296243
3;-60;324610;0.28;46.2135175;6.1298456
3;-60;325679;0.28;46.2135175;6.1298456
3;-61;326761;0.33;46.2135175;6.1298456
3;-64;327854;0.54;46.2135175;6.1298456
3;-63;328885;0.47;46.2135002;6.1298488
3;-60;329962;0.28;46.2135002;6.1298488
3;-61;331012;0.33;46.2135002;6.1298488
3;-60;332094;0.28;46.2135002;6.1298488
3;-62;333189;0.4;46.2134454;6.1299703
3;-62;334221;0.4;46.2134454;6.1299703
3;-62;335293;0.4;46.2134454;6.1299703
3;-61;336351;0.33;46.2134454;6.1299703
3;-61;337375;0.33;46.2133726;6.130108
3;-59;338428;0.25;46.2133726;6.130108
3;-65;339490;0.63;46.2133726;6.130108
3;-62;340545;0.4;46.2133726;6.130108
3;-53;341593;0.08;46.2133727;6.1303994
3;-53;342674;0.08;46.2133727;6.1303994
3;-54;343777;0.1;46.2133727;6.1303994
3;-59;344823;0.25;46.2133727;6.1303994
3;-56;345896;0.14;46.2134102;6.1303468
3;-53;346959;0.08;46.2134102;6.1303468
3;-58;347997;0.2;46.2134102;6.1303468
3;-49;349078;0.04;46.2134102;6.1303468
3;-55;350141;0.12;46.2133837;6.1304175
3;-52;351150;0.07;46.2133837;6.1304175
3;-52;352281;0.07;46.2133837;6.1304175
3;-54;353339;0.1;46.2133837;6.1304175
3;-54;354398;0.1;46.2133512;6.1304316
3;-53;355440;0.08;46.2133512;6.1304316
3;-53;356530;0.08;46.2133512;6.1304316
3;-56;357604;0.14;46.2133512;6.1304316
3;-52;358851;0.07;46.2133437;6.1304179
3;-64;359915;0.54;46.2133437;6.1304179
3;-64;360990;0.54;46.2133437;6.1304179
3;-61;362037;0.33;46.2133437;6.1304179
3;-64;363090;0.54;46.2133437;6.1304179
3;-64;364150;0.54;46.2133106;6.1304264
3;-64;365206;0.54;46.2133106;6.1304264
3;-60;366285;0.28;46.2133106;6.1304264
3;-58;367311;0.2;46.2133657;6.130411
3;-58;368381;0.2;46.2133657;6.130411
3;-58;369391;0.2;46.2133657;6.130411
3;-53;370430;0.08;46.2133657;6.130411
3;-53;371470;0.08;46.2133447;6.1304103
3;-57;372538;0.17;46.2133447;6.1304103
3;-55;373592;0.12;46.2133447;6.1304103
3;-55;374639;0.12;46.2133447;6.1304103
3;-55;375718;0.12;46.2133408;6.1304562
3;-53;376762;0.08;46.2133408;6.1304562
3;-53;377848;0.08;46.2133408;6.1304562
3;-55;378905;0.12;46.2133408;6.1304562
3;-54;379932;0.1;46.213339;6.1304199
3;-54;380989;0.1;46.213339;6.1304199
3;-54;382094;0.1;46.213339;6.1304199
3;-53;383160;0.08;46.213339;6.1304199
3;-60;384195;0.28;46.2133054;6.130443
3;-59;385242;0.25;46.2133054;6.130443
3;-59;386301;0.25;46.2133054;6.130443
3;-60;387404;0.28;46.2133054;6.130443
3;-57;388414;0.17;46.2132408;6.1305132
3;-55;389476;0.12;46.2132408;6.1305132
3;-55;390521;0.12;46.2132408;6.1305132
3;-54;391581;0.1;46.2132408;6.1305132
3;-55;392598;0.12;46.2132408;6.1305132
3;-51;393697;0.05;46.2130636;6.1308947
3;-52;394782;0.07;46.2130636;6.1308947
3;-53;395853;0.08;46.2130636;6.1308947
3;-56;396867;0.14;46.2129769;6.1310944
3;-56;397902;0.14;46.2129769;6.1310944
3;-56;399009;0.14;46.2129769;6.1310944
3;-63;400065;0.47;46.2129769;6.1310944
3;-63;401122;0.47;46.2129769;6.1310944
3;-68;402381;0.97;46.2125904;6.1320024
3;-61;403434;0.33;46.2125904;6.1320024
3;-59;404537;0.25;46.2125904;6.1320024
3;-64;405597;0.54;46.2125532;6.1320912
3;-64;406653;0.54;46.2125532;6.1320912
3;-59;407693;0.25;46.2125532;6.1320912
3;-59;408719;0.25;46.2125532;6.1320912
3;-63;409785;0.47;46.2124732;6.1321548
3;-63;410860;0.47;46.2124732;6.1321548
3;-63;411940;0.47;46.2124732;6.1321548
3;-64;412987;0.54;46.2124732;6.1321548
3;-64;413993;0.54;46.212362;6.1323807
3;-101;415073;18.47;46.212362;6.1323807
3;-101;416139;18.47;46.212362;6.1323807
3;-58;417182;0.2;46.212362;6.1323807
3;-63;418240;0.47;46.2120771;6.1328565
3;-63;419287;0.47;46.2120771;6.1328565
3;-63;420344;0.47;46.2120771;6.1328565
3;-63;421468;0.47;46.2120771;6.1328565
3;-63;422511;0.47;46.2120253;6.1330437
3;-63;423551;0.47;46.2120253;6.1330437
3;-63;424568;0.47;46.2120253;6.1330437
3;-64;425686;0.54;46.2120253;6.1330437
3;-64;426695;0.54;46.2119362;6.1332949
3;-65;427732;0.63;46.2119362;6.1332949
3;-65;428832;0.63;46.2119362;6.1332949
3;-67;429852;0.85;46.2119362;6.1332949
3;-68;430885;0.97;46.2119362;6.1332949
3;-68;431963;0.97;46.2118814;6.1334282
3;-61;433036;0.33;46.2118814;6.1334282
3;-65;434096;0.63;46.2118814;6.1334282
3;-62;435213;0.4;46.2118814;6.1334282
3;-61;436255;0.33;46.2117865;6.1335751
3;-60;437311;0.28;46.2117865;6.1335751
3;-60;438359;0.28;46.2117865;6.1335751
3;-63;439409;0.47;46.2117865;6.1335751
3;-63;440461;0.47;46.2118153;6.1334225
3;-62;441539;0.4;46.2118153;6.1334225
3;-60;442601;0.28;46.2118153;6.1334225
3;-65;443671;0.63;46.2118153;6.1334225
3;-65;444685;0.63;46.2118024;6.1334661
3;-61;445791;0.33;46.2118024;6.1334661
3;-63;446872;0.47;46.2118024;6.1334661
3;-63;447933;0.47;46.2118024;6.1334661
3;-65;448962;0.63;46.2117666;6.1336308
3;-61;450037;0.33;46.2117666;6.1336308
3;-61;451098;0.33;46.2117666;6.1336308
3;-71;452130;1.31;46.2117666;6.1336308
3;-68;453169;0.97;46.2117666;6.1336308
3;-68;454208;0.97;46.2117853;6.1334442
3;-67;455312;0.85;46.2117853;6.1334442
3;-66;456339;0.74;46.2117853;6.1334442
3;-70;457393;1.18;46.2117664;6.133504
3;-70;458436;1.18;46.2117664;6.133504
4;-67;2139;0.85;46.2172381;6.1267379
4;-67;3183;0.85;46.2172381;6.1267379
4;-65;4280;0.63;46.2172381;6.1267379
4;-58;5364;0.2;46.2178926;6.1267613
4;-65;6436;0.63;46.2178926;6.1267613
4;-65;7513;0.63;46.2178926;6.1267613
4;-63;8581;0.47;46.2178926;6.1267613
4;-59;9595;0.25;46.2177712;6.1267606
4;-55;10686;0.12;46.2177712;6.1267606
4;-54;11741;0.1;46.2177712;6.1267606
4;-42;12845;0.01;46.2177712;6.1267606
4;-43;13938;0.01;46.2175028;6.1268071
4;-54;14992;0.1;46.2175028;6.1268071
4;-50;16036;0.04;46.2175028;6.1268071
4;-56;17095;0.14;46.2175028;6.1268071
4;-58;18104;0.2;46.2173177;6.1267435
4;-56;19247;0.14;46.2173177;6.1267435
4;-60;20248;0.28;46.2173177;6.1267435
4;-65;21302;0.63;46.2173177;6.1267435
4;-61;22378;0.33;46.2168387;6.1280416
4;-52;23483;0.07;46.2168387;6.1280416
4;-59;24607;0.25;46.2168387;6.1280416
4;-70;25703;1.18;46.2168387;6.1280416
4;-58;26748;0.2;46.2165814;6.1285689
4;-65;27843;0.63;46.2165814;6.1285689
4;-66;29107;0.74;46.2165814;6.1285689
4;-70;30170;1.18;46.2165814;6.1285689
4;-62;31233;0.4;46.2166303;6.1286551
4;-56;32310;0.14;46.2166303;6.1286551
4;-62;33367;0.4;46.2166303;6.1286551
4;-60;34477;0.28;46.2166303;6.1286551
4;-62;35506;0.4;46.2166064;6.1287731
4;-47;36582;0.02;46.2166064;6.1287731
4;-52;37640;0.07;46.2166064;6.1287731
4;-52;38718;0.07;46.2166064;6.1287731
4;-32;39757;0;46.2165547;6.1290077
4;-43;40823;0.01;46.2165547;6.1290077
4;-45;41882;0.02;46.2165547;6.1290077
4;-45;42955;0.02;46.2165547;6.1290077
4;-42;44007;0.01;46.2165547;6.1290077
4;-69;45059;1.13;46.2163249;6.1296562
4;-47;46097;0.02;46.2163249;6.1296562
4;-49;47142;0.04;46.2163249;6.1296562
4;-45;48222;0.02;46.2163249;6.1296562
4;-47;49286;0.02;46.216202;6.1300551
4;-35;50382;0;46.216202;6.1300551
4;-42;51430;0.01;46.216202;6.1300551
4;-45;52443;0.02;46.216202;6.1300551
4;-71;53497;1.31;46.216202;6.1300551
4;-35;54540;0;46.216202;6.1300551
4;-41;55642;0.01;46.216202;6.1300551
4;-41;56658;0.01;46.216202;6.1300551
4;-34;57751;0;46.2160663;6.1306182
4;-32;58781;0;46.2160663;6.1306182
4;-35;59814;0;46.2160663;6.1306182
4;-36;60886;0;46.2160663;6.1306182
4;-36;61935;0;46.2159752;6.1307358
4;-46;62972;0.02;46.2159752;6.1307358
4;-42;64102;0.01;46.2159752;6.1307358
4;-41;65141;0.01;46.2160175;6.1307056
4;-33;66220;0;46.2160175;6.1307056
4;-34;67273;0;46.2160175;6.1307056
4;-34;68351;0;46.2160175;6.1307056
4;-31;69386;0;46.2160311;6.1307028
4;-34;70437;0;46.2160311;6.1307028
4;-33;71511;0;46.2160311;6.1307028
4;-34;72552;0;46.2160311;6.1307028
4;-44;73616;0.01;46.2159833;6.1307251
4;-35;74672;0;46.2159833;6.1307251
4;-33;75722;0;46.2159833;6.1307251
4;-34;76808;0;46.2159833;6.1307251
4;-41;77842;0.01;46.2160004;6.1307159
4;-41;78895;0.01;46.2160004;6.1307159
4;-34;79941;0;46.2160004;6.1307159
4;-41;80987;0.01;46.2160004;6.1307159
4;-34;82031;0;46.2160165;6.1306905
4;-44;83071;0.01;46.2160165;6.1306905
4;-35;84154;0;46.2160165;6.1306905
4;-42;85194;0.01;46.2160165;6.1306905
4;-42;86300;0.01;46.2160581;6.1307724
4;-71;87358;1.31;46.2160581;6.1307724
4;-35;88495;0;46.2160581;6.1307724
4;-44;89534;0.01;46.2160581;6.1307724
4;-44;90594;0.01;46.2159933;6.1307464
4;-71;91649;1.31;46.2159933;6.1307464
4;-44;92716;0.01;46.2159933;6.1307464
4;-43;93786;0.01;46.2159933;6.1307464
4;-44;94853;0.01;46.2159681;6.130747
4;-35;95945;0;46.2159681;6.130747
4;-42;96990;0.01;46.2159681;6.130747
4;-33;98052;0;46.2159681;6.130747
4;-34;99067;0;46.2160046;6.1307018
4;-68;100138;0.97;46.2160046;6.1307018
4;-32;101184;0;46.2160046;6.1307018
4;-33;102240;0;46.2160046;6.1307018
4;-35;103320;0;46.2160718;6.1306414
4;-32;104384;0;46.2160718;6.1306414
4;-33;105428;0;46.2160718;6.1306414
4;-33;106492;0;46.2160718;6.1306414
4;-32;107540;0;46.2160637;6.1306793
4;-32;108582;0;46.2160637;6.1306793
4;-41;109643;0.01;46.2160637;6.1306793
4;-32;110691;0;46.2160637;6.1306793
4;-44;111768;0.01;46.2159802;6.1306826
4;-34;112836;0;46.2159802;6.1306826
4;-31;113930;0;46.2159802;6.1306826
4;-35;114983;0;46.2159802;6.1306826
4;-44;115988;0.01;46.2158587;6.130761
4;-43;117053;0.01;46.2158587;6.130761
4;-44;118118;0.01;46.2158587;6.130761
4;-36;119164;0;46.2158587;6.130761
4;-45;120228;0.02;46.2158587;6.130761
4;-46;121244;0.02;46.2158587;6.130761
4;-43;122313;0.01;46.2158587;6.130761
4;-44;123386;0.01;46.2158587;6.130761
4;-45;124434;0.02;46.2158587;6.130761
4;-44;125507;0.01;46.2155796;6.1308508
4;-41;126545;0.01;46.2155796;6.1308508
4;-41;127586;0.01;46.2155796;6.1308508
4;-36;128624;0;46.2155796;6.1308508
4;-42;129722;0.01;46.2155495;6.1308932
4;-34;130770;0;46.2155495;6.1308932
4;-42;131780;0.01;46.2155495;6.1308932
4;-44;132820;0.01;46.2155495;6.1308932
4;-68;133928;0.97;46.2156421;6.1309152
4;-45;134951;0.02;46.2156421;6.1309152
4;-35;135987;0;46.2156421;6.1309152
4;-42;137056;0.01;46.2156421;6.1309152
4;-43;138134;0.01;46.215641;6.1309225
4;-34;139205;0;46.215641;6.1309225
4;-45;140256;0.02;46.215641;6.1309225
4;-34;141595;0;46.2156603;6.1308611
4;-44;142679;0.01;46.2156603;6.1308611
4;-34;143906;0;46.2156603;6.1308611
4;-35;144976;0;46.2156603;6.1308611
4;-33;146043;0;46.2156172;6.1308259
4;-68;147099;0.97;46.2156172;6.1308259
4;-42;148190;0.01;46.2156172;6.1308259
4;-42;149259;0.01;46.2156172;6.1308259
4;-42;150298;0.01;46.2156159;6.1308356
4;-34;151324;0;46.2156159;6.1308356
4;-33;152384;0;46.2156159;6.1308356
4;-34;153441;0;46.2156159;6.1308356
4;-34;154488;0;46.2156074;6.1308082
4;-32;155523;0;46.2156074;6.1308082
4;-56;156595;0.14;46.2156074;6.1308082
4;-51;157710;0.05;46.2156074;6.1308082
4;-56;158721;0.14;46.2154872;6.130838
4;-55;159790;0.12;46.2154872;6.130838
4;-54;160885;0.1;46.2154872;6.130838
4;-58;161980;0.2;46.2154872;6.130838
4;-54;163002;0.1;46.2155286;6.1308216
4;-55;164081;0.12;46.2155286;6.1308216
4;-82;165138;3.97;46.2155286;6.1308216
4;-64;166185;0.54;46.2155286;6.1308216
4;-61;167217;0.33;46.215541;6.1307771
4;-60;168283;0.28;46.215541;6.1307771
4;-63;169328;0.47;46.215541;6.1307771
4;-65;170430;0.63;46.215541;6.1307771
4;-50;171603;0.04;46.2155166;6.1307892
4;-52;172501;0.07;46.2155166;6.1307892
